TRIG;UNIT;DATE_DEBUT_DELTA;DATE_FIN_DELTA;VALEUR;MATERIAU;TENEUR;AP_mean;indicateur_1;indicateur_2;CHIMIE1;pc0min;pmd;CHIMIE2;indicateur_3;CHIMIE3;sortie_1;chimie3_first_range;chimie3_sr;indicateur_4;TARGET;info;indicateur_5;indicateur_6;sortie_2;sortie_3;CHIMIE4;indicateur_7;indicateur_8;indicateur_9;indicateur_10;indicateur_11;indicateur_12;indicateur_13;indicateur_14;indicateur_15;indicateur_16;indicateur_17;indicateur_18;indicateur_19;indicateur_20;indicateur_21;indicateur_22;indicateur_23;indicateur_24;indicateur_25;indicateur_26;indicateur_27;indicateur_28;indicateur_29;indicateur_30;indicateur_31;indicateur_32;indicateur_33;indicateur_34;indicateur_35;indicateur_36;indicateur_37;indicateur_38;indicateur_39;indicateur_40;indicateur_41
TOTO;1;19/12/2008 00:00;27/03/2010 00:00;10.49999982118607;A;0.4440632861322734;0.3785662921348315;10.062202707647273;0.0;0.1261261261261261;0.0;0.1772573194144469;1.187219730941704;0.7682721139430285;0.2746781115879828;0.1043853073463268;0.0;0.2242316341829085;0.01823198975066522;4.116355816697705;1;0.0003795786676788764;0.04137407477699753;0.02295727136431784;0.158452023988006;0.0;0.02314467766116942;0.0;0.2119565217391305;0.7648988005997002;0.0;0.9849137931034484;0.01508620689655172;0.02305097451274363;0.4206334332833584;0.556315592203898;0.02314467766116942;0.0;0.0;0.01349325337331334;0.01058845577211394;0.3143740629685157;0.6615442278860569;0.0;0.0;0.0;0.0;0.985850824587706;0.01414917541229385;0.8826836581709145;0.0;0.01711924439197167;0.1094057457693821;0.0;0.0232383808095952;0.0;0.0;0.1212180940179363;0.8538484281068296;0.0;0.0
TOTO;1;11/08/2010 00:00;24/09/2011 00:00;15.0;B;0.4440632861322734;0.3680228070175439;10.111223458038422;0.0;0.0339425587467363;0.0;0.3996009915783754;1.049751243781094;0.4858270169245146;0.1031941031941032;0.09531720485930847;0.0;0.3325719032291559;0.03063596027889288;0.0;1;0.0;0.04337424589140836;0.03914442944657876;0.3106634825044128;0.0;0.04360917869380127;0.0;0.3506385629737306;0.605752258332468;0.0;0.9692659121586544;0.03073408784134565;0.04412833558301318;0.4763783615408577;0.4794933028761292;0.04423216696085557;0.0;0.0;0.01266742809677084;0.03198006437545426;0.3778423839684353;0.5775101235593396;0.0;0.0;0.0;0.0;0.981621846121898;0.01837815387810196;0.9657356453120132;0.0;0.02250396196513471;0.07585842577918647;0.0;0.03955975495794829;0.0;0.0;0.2422353686879357;0.7201563490386647;0.0;0.0
TOTO;1;23/12/2011 00:00;19/07/2014 00:00;15.0;A;0.4440632861322734;0.2943383867276888;32.33213064055105;0.03635496183206107;0.1165714285714286;0.001142666962502774;0.3072398491235855;1.442306818181818;0.509780534351145;0.08646188850967007;0.0346851145038168;0.0;0.01552053486150907;0.03683385579937304;1.464317510894522;1;0.0;0.02695443645083933;0.0491412213740458;0.4393129770992367;0.0;0.04833015267175573;0.0;0.4665553435114504;;0.04327290076335878;0.9055343511450382;0.05119274809160305;0.05873091603053435;0.6372137404580153;0.3040553435114504;;0.0;0.0;0.03979007633587786;0.06159351145038167;0.4708492366412214;0.4277671755725191;0.0;0.0;0.009541984732824428;0.01359732824427481;0.9141698473282442;0.02633587786259542;0.8623371665791859;4.894762604013705e-05;0.03641703377386197;0.1680861478218307;0.0;0.04685114503816794;0.0;0.0;0.3702488244514107;0.5821904388714734;0.0;0.0
TOTO;1;08/10/2014 00:00;27/05/2017 00:00;18.125;A;0.4440632861322734;0.2972397762345679;41.79529802897174;0.05415739037847257;0.1747685185185185;7.218757218757218e-07;0.4982523388773389;1.703196347031964;0.3277340245239757;0.16;0.02944020110219472;0.0;0.07517072927570909;;9.261458085965328;1;0.006348095571328601;0.02139358192542237;0.06840375132940152;0.2541332302040027;0.0;0.06250604273421638;0.0;0.2692158948080828;0.6682780624577008;0.06215731233177151;0.8877479812580998;0.0500947064101286;0.06395629894614717;0.3404718166876148;0.5955718843662379;;0.0;0.0;0.04795513874117761;0.06564826452673306;0.1907086918688969;0.6956879048631925;0.0;0.0;0.01180911818797793;0.1918013745039203;0.7306649888684542;0.01147033201045397;0.7381320699990331;0.0;0.04123561829256502;0.1235134873827709;0.0;0.06347288020883689;0.0;0.0;0.4442618195881272;0.4835637629314512;0.0;0.0
TOTO;1;25/10/2017 00:00;10/11/2018 00:00;37.625;A;0.4440632861322734;0.2311388140161725;14.202993554026003;0.0002243158366980709;0.2830188679245283;0.0;0.8493493712411153;1.235376344086022;0.06216457960644008;0.06182795698924731;;0.0;0.2994969256567915;;4.50671910848902;1;0.003140069530111024;0.01693394639452731;0.05287279230941203;0.02962217750950145;0.0;0.05331991951710262;0.0;0.03688799463447352;0.909792085848424;0.0;0.9484685893136596;0.05153141068634026;0.05321408608160984;0.2128563443264393;0.7339295695919508;;0.0;0.0;0.03588195841716969;0.0185557791191594;0.02101497876145764;0.9245472837022132;0.0;0.0;0.0;0.9082548227904891;0.07738896366083446;0.01413189771197846;0.9278926774734488;0.0;0.04717719396310788;0.04918949133594186;0.0;0.05500279485746227;0.0;0.0;0.5284516489659027;0.4173281162660704;0.0;0.0
TOTO;2;17/01/2008 00:00;23/05/2009 00:00;29.375;B;0.4582845558589381;0.2763860294117647;76.11637347767252;0.09003299183886093;0.0273109243697479;0.002674966827588154;0.2005731063493408;1.137763713080169;0.5888647237929534;0.1331967213114754;;0.0;0.1517181383210091;0.02714223575467595;2.1143437077131257;0;0.003525373411262641;0.004267557287317932;0.0644209064073624;0.4352318110783122;0.0;0.06502865080743185;0.0;0.4931411703420733;0.4418301788504949;0.09597146088923693;0.8508657443661359;0.05316279474462717;;0.476732071540198;0.4534641430803959;;0.0;0.0;0.09064073623893038;0.06676506337905888;0.3722868553568328;0.470307345025178;0.0;0.0;0.01823233200208369;0.718961625282167;0.1451640909880187;0.0276089598888696;0.6210279562424031;0.001391909525880818;0.04897781644193128;0.08334058286211396;0.0;0.05863418877772945;0.0;0.0;0.1371030882992605;0.8088734232274902;0.0;0.0
TOTO;2;30/12/2010 00:00;03/08/2013 00:00;10.0;B;0.4582845558589381;0.3273527904328019;48.66743916570104;0.02140252852881292;0.04214123006833713;0.00139775010633461;0.3185938897933442;1.210592255125285;0.4989346086462427;0.1742081447963801;;9.47014536673138e-05;0.06562810739144846;0.02946191739295188;2.8968713789107756;1;9.49622525046294e-05;0.0339015241441527;0.0487712486386666;0.3462758653345329;0.0;0.05151759079501871;0.0;0.4292816894739334;0.5192007197310479;0.03224584497372034;0.9311993939106964;0.03655476111558312;;0.5547611155831242;0.3919693167290118;;0.0;0.0;0.03073062171504333;0.1145887589374497;0.7266916047161324;0.1279890146313746;0.0;0.0;0.01183768170841422;0.8716321795539561;0.08030683270988209;0.01482077749893461;0.5329324305128084;0.0;0.03556039585207633;0.05961456508357402;0.0;0.03915905109143426;0.0;0.0;0.1539882531261841;0.8021978021978022;0.0;0.0
TOTO;2;08/11/2013 00:00;16/07/2016 00:00;16.25;C;0.4582845558589381;0.263665012862918;70.30346177805464;;0.2601984564498346;0.016204391963641;0.5270080278639085;1.493674367436744;0.3367637599926491;0.0954994511525796;0.01157768997519066;0.0001378296425617936;0.06000183772856749;0.03102453102453102;5.673222390317701;1;0.002261086244289604;0.01490471136541923;0.07084443627676193;0.2614168887255353;0.0;0.07116603877607278;0.02379858494900304;0.2825507672516769;0.6224846090232473;0.06092070201231278;0.8818340531103556;0.05724524487733162;;0.3288155839382523;0.5993751722870532;;0.0;0.0;0.06850762727439809;0.1135361146848006;0.7840011027384672;;0.0;0.0;0.01987303339773668;0.8384856012512649;0.06104517434906615;0.03289171036893918;0.3390719941078991;0.0;0.05767844268204757;0.05066089882239847;0.0;0.0633556923642378;0.0;0.0;0.06262626262626263;0.8746031746031746;0.0;0.0
TOTO;2;11/10/2016 00:00;25/05/2019 00:00;29.0;B;0.4582845558589381;0.3135868248772504;12.460721638314011;5.566688933422401e-05;0.2097560975609756;0.0001576301720130172;0.5136106752673175;2.023517017828201;;0.1446945337620579;0.007997778394890308;0.0003345787096414432;0.1135894719232699;0.02412329685056958;7.72022971069455;1;0.0006703536115300823;0.03491425060052511;0.03553384043084781;0.07395480539670203;0.0001672893548207216;;0.0;;0.8619732385764255;0.0;0.9729054466714784;0.02709455332852146;;0.1466096518020769;0.8176264785916588;0.03667618567668962;0.0;5.55216256731997e-05;0.02431847204486148;0.02231969352062628;0.7421020487479874;;0.0;0.0;5.566688933422401e-05;0.9564128256513026;0.03273213092852372;0.01063237586283678;0.1298044878915796;0.0;0.02715058259463678;0.02480905391091041;0.0;0.03448658854889765;0.0;0.0;0.02060531605986152;0.9440473531382624;0.0;0.0
LOLA;1;06/10/2010 00:00;18/02/2012 00:00;10.0;C;0.3524820775511683;0.3207637474541752;55.17010783248349;0.08241197482565063;0.05761316872427984;0.003430269699747243;0.2439782795878121;1.235670731707317;;0.06707317073170732;0.02491920394624936;0.0;0.6465883954398502;0.03518326417704011;5.2244420295912395;1;0.0;0.05161069811159532;0.056387140670182;0.3839938765096105;0.0;;0.0;;0.3575437999659806;0.09168225888756593;;0.04873277768327947;0.06956965470318081;0.5241537676475589;0.4062765776492601;0.07458751488348359;0.0;0.0003401939105290015;0.07458751488348359;0.06506208538867155;0.3031978227589726;0.5568123830583432;0.0;0.0;0.01888076203435958;0.8452117707093043;0.04864772920564722;0.004847763225038272;0.8393434257526791;0.0;0.04752441026527262;0.2192171433509029;0.0;0.07161081816635483;0.0;0.0;0.3565871369294606;0.5860131396957123;0.0;0.0
LOLA;1;17/06/2012 00:00;14/02/2015 00:00;16.25;D;0.3524820775511683;0.2739437577255872;51.98440467859642;0.0001027326895418122;0.3241279069767442;0.01054624430251332;0.5263770414505551;2.233843329253366;;0.1101591187270502;0.02383398397370043;0.0;0.4269570577357715;0.04079388353581902;4.018712741838413;1;0.001443298969072165;0.01412371134020619;0.06996096157797413;0.1215327717279639;0.0;;0.0;;0.7291452640230122;0.003390178754879803;;0.064002465584549;0.07078507078507079;0.2618790218790219;0.6673359073359073;0.07211834805835217;0.0;5.13663447709061e-05;0.04417505650297925;0.03071707417300185;0.1313951099239778;0.7936613930552702;0.0;0.0;0.01078693240189028;0.9022498459009656;0.0664680501335525;0.02039243887404972;0.9248510376001644;0.0;0.05663680362475543;0.05061270723921326;0.0;0.07258064516129033;0.0;0.0;0.157624633431085;0.7800062840385421;0.0;0.0
LOLA;1;14/06/2015 00:00;28/05/2016 00:00;24.28983671132193;D;0.3524820775511683;0.2723318713450293;10.819908631882663;0.0;0.5392156862745098;0.0002527061445399554;0.8031458930276982;1.840579710144927;;0.1345029239766082;0.0417225814322313;0.0;0.6202099096900171;0.06050020958502165;10.62173994791785;1;0.0001223840411210378;0.01688899767470322;0.03891667683298768;0.03489081371233378;0.0;;0.0;0.1411492009271685;0.8193241429791387;0.0;;0.04050262291082103;0.03928266438941076;0.1994632182505795;0.7612541173600098;0.03928266438941076;0.0;0.001830831197363603;0.01147320883681191;0.02807274502624191;0.0461369461735628;0.9124862687660198;0.0;0.0;0.0;0.956139279169212;0.04227244960293219;0.001221747098350641;0.9438819080151276;0.0;0.04326450344149459;0.05776794493608652;0.0;0.05160424545565451;0.0;0.0;0.03800475059382423;0.8992594662568115;0.0;0.0
LOLA;1;25/10/2016 00:00;17/02/2018 00:00;33.125;D;0.3524820775511683;0.3145061728395062;25.73389248951582;0.0;;0.006197378699765646;0.6041735381766629;1.525626535626535;;0.4117647058823529;0.02637267617812365;0.0;0.683400551899809;0.01691080147671788;7.624857033930613;1;0.0;0.0106951871657754;0.03679862675678575;0.08411114687265314;0.0;0.03696056163534999;0.0;0.2285773281024158;0.7344621102622342;0.0;0.9633491637414826;0.03665083625851745;0.03957987838584853;0.2139303482587065;0.746489773355445;0.0377864959735701;0.0;0.0;0.02450926028612621;0.0150826217145392;0.116335810136409;0.8440723078629255;0.0;0.0;0.0;0.9691323380850824;0.02503086766191492;0.005836794253002582;0.9666237389997854;0.0;0.0307171362921756;0.04946184544684968;0.0;0.04583861427967892;0.0;0.0;0.07645587709896391;0.8954388472073359;0.0;0.0
LOLA;1;21/04/2018 00:00;11/05/2019 00:00;41.125;D;0.3524820775511683;0.3122568728522337;3.3715441672285906;0.0;;0.0;0.3638672438672439;1.795952380952381;0.02261871312166339;0.3208191126279863;0.0193420866864323;0.0;0.5691860465116279;0.0758539109862487;3.6525061811643074;1;0.0;0.02270469703419895;0.07522497187851518;0.007592800899887514;0.0;0.0754425400393369;0.0;0.03090755830289408;0.893649901657769;0.0;0.92469794886204;0.0753020511379601;0.07592800899887514;0.155511811023622;0.7685601799775028;0.07502107333520652;0.0;0.0;0.00703037120359955;0.06805399325084363;0.003233970753655793;0.9216816647919012;0.0;0.0;0.0;0.9273059617547806;0.07128796400449944;0.00140607424071991;0.9324920176372208;0.0;0.08866222047861906;0.01785013730874853;0.0;0.07550618672665918;0.0;0.0;0.003400857607570605;0.91867514416679;0.0;0.0
LOLA;2;25/08/2008 00:00;31/10/2009 00:00;16.25;D;0.4548663236444941;0.2963981606860754;19.214141608223652;0.64298551643937;;0.001988298453724242;0.3173240749670492;2.128470588235294;0.4648483654982277;0.002369668246445498;0.08617293677368525;0.0;0.2272231585208684;0.02087847153831002;0.0;0;0.001911276531536063;0.09395433055024643;0.03693125861729368;0.2913137679732125;0.0;0.02973318893374028;0.0;0.292999901545732;0.6772669095205277;0.07828655834564252;0.9006400787789266;0.02107336287543082;0.03526051413375357;;0.5152171771890082;0.03741630563213864;0.0;0.0;0.03831002560567263;0.06844593263738429;0.1927319283041166;0.7005121134528265;0.0;0.0;0.3457025055502696;0.008246114811290834;0.003065863199069669;0.0;0.1359952559794425;0.0;0.01979515461886941;0.140338782745716;0.0;0.02767654880330937;0.0;0.0;0.1627929879850305;0.8106165058105179;0.0;0.0
LOLA;2;28/01/2013 00:00;12/04/2014 00:00;18.125;B;0.4548663236444941;0.3056870993589744;8.779631255487269;0.01311311311311311;;0.0;0.5317623793703528;1.519975961538461;0.3948424643788882;0.1366906474820144;0.03973973973973974;0.0;0.2674942436680348;0.01477518787415616;;1;0.0001004217714400482;0.05784294034946776;0.01871871871871872;0.1011011011011011;0.0;0.01881881881881882;0.0;0.1837837837837838;0.7973973973973973;0.01331331331331331;0.972972972972973;0.01371371371371371;0.01861861861861861;;0.6890890890890891;0.01886413806943608;0.0;0.0;0.01041041041041041;0.01141141141141141;0.06666666666666668;0.9115115115115116;0.0;0.0;0.1582582582582583;0.8158158158158159;0.01061061061061061;0.002202202202202202;0.706006006006006;0.0002540973192732816;0.01334010926184729;0.02299580739423199;0.0;0.01822004204625088;0.0;0.0001273723092599669;0.02496497261495351;0.9559291809960516;0.0;0.0
LOLA;2;27/06/2014 00:00;18/02/2017 00:00;23.125;B;0.4548663236444941;0.2675029535864979;76.21951219512195;0.046584179357022;;0.02579889985206888;0.01358381087796401;2.113321167883212;0.9080526315789472;0.220959595959596;0.01957997789357334;5.300540655146825e-05;0.4412170041344217;0.02781420765027322;;1;0.03804203245544028;0.03187017823889332;0.06979314700773727;0.3479656824043371;0.0;0.06900363177009318;0.0;0.383493868098321;0.5475025001315859;0.05089741565345544;0.889678404126533;0.05942418022001158;0.06968787830938471;;0.4565503447549871;0.07173684210526315;0.0;0.0;0.069072708113804;0.04715489989462592;0.2568493150684932;0.6269230769230769;0.0;0.0;0.6152707275803723;0.284263959390863;0.05240059221658207;0.001321912013536379;0.6183378976195492;0.0;0.06162924110801508;0.1885483254111348;0.0;0.07068793094373388;0.0;0.0;0.2565027322404372;0.6749726775956284;0.0;0.0
TOTO;1;23/12/2011 00:00;19/07/2014 00:00;15.0;A;0.4440632861322734;0.2943383867276888;32.33213064055105;0.03635496183206107;0.1165714285714286;0.001142666962502774;0.3072398491235855;1.442306818181818;0.509780534351145;0.08646188850967007;0.0346851145038168;0.0;0.01552053486150907;0.03683385579937304;1.464317510894522;1;0.0;0.02695443645083933;0.0491412213740458;0.4393129770992367;0.0;0.04833015267175573;0.0;0.4665553435114504;;0.04327290076335878;0.9055343511450382;0.05119274809160305;0.05873091603053435;0.6372137404580153;0.3040553435114504;;0.0;0.0;0.03979007633587786;0.06159351145038167;0.4708492366412214;0.4277671755725191;0.0;0.0;0.009541984732824428;0.01359732824427481;0.9141698473282442;0.02633587786259542;0.8623371665791859;4.894762604013705e-05;0.03641703377386197;0.1680861478218307;0.0;0.04685114503816794;0.0;0.0;0.3702488244514107;0.5821904388714734;0.0;0.0
TOTO;1;08/10/2014 00:00;27/05/2017 00:00;18.125;A;0.4440632861322734;0.2972397762345679;41.79529802897174;0.05415739037847257;0.1747685185185185;7.218757218757218e-07;0.4982523388773389;1.703196347031964;0.3277340245239757;0.16;0.02944020110219472;0.0;0.07517072927570909;;9.261458085965328;1;0.006348095571328601;0.02139358192542237;0.06840375132940152;0.2541332302040027;0.0;0.06250604273421638;0.0;0.2692158948080828;0.6682780624577008;0.06215731233177151;0.8877479812580998;0.0500947064101286;0.06395629894614717;0.3404718166876148;0.5955718843662379;;0.0;0.0;0.04795513874117761;0.06564826452673306;0.1907086918688969;0.6956879048631925;0.0;0.0;0.01180911818797793;0.1918013745039203;0.7306649888684542;0.01147033201045397;0.7381320699990331;0.0;0.04123561829256502;0.1235134873827709;0.0;0.06347288020883689;0.0;0.0;0.4442618195881272;0.4835637629314512;0.0;0.0
TOTO;1;25/10/2017 00:00;10/11/2018 00:00;37.625;A;0.4440632861322734;0.2311388140161725;14.202993554026003;0.0002243158366980709;0.2830188679245283;0.0;0.8493493712411153;1.235376344086022;0.06216457960644008;0.06182795698924731;;0.0;0.2994969256567915;;4.50671910848902;1;0.003140069530111024;0.01693394639452731;0.05287279230941203;0.02962217750950145;0.0;0.05331991951710262;0.0;0.03688799463447352;0.909792085848424;0.0;0.9484685893136596;0.05153141068634026;0.05321408608160984;0.2128563443264393;0.7339295695919508;;0.0;0.0;0.03588195841716969;0.0185557791191594;0.02101497876145764;0.9245472837022132;0.0;0.0;0.0;0.9082548227904891;0.07738896366083446;0.01413189771197846;0.9278926774734488;0.0;0.04717719396310788;0.04918949133594186;0.0;0.05500279485746227;0.0;0.0;0.5284516489659027;0.4173281162660704;0.0;0.0
TOTO;2;17/01/2008 00:00;23/05/2009 00:00;29.375;B;0.4582845558589381;0.2763860294117647;76.11637347767252;0.09003299183886093;0.0273109243697479;0.002674966827588154;0.2005731063493408;1.137763713080169;0.5888647237929534;0.1331967213114754;;0.0;0.1517181383210091;0.02714223575467595;2.1143437077131257;0;0.003525373411262641;0.004267557287317932;0.0644209064073624;0.4352318110783122;0.0;0.06502865080743185;0.0;0.4931411703420733;0.4418301788504949;0.09597146088923693;0.8508657443661359;0.05316279474462717;;0.476732071540198;0.4534641430803959;;0.0;0.0;0.09064073623893038;0.06676506337905888;0.3722868553568328;0.470307345025178;0.0;0.0;0.01823233200208369;0.718961625282167;0.1451640909880187;0.0276089598888696;0.6210279562424031;0.001391909525880818;0.04897781644193128;0.08334058286211396;0.0;0.05863418877772945;0.0;0.0;0.1371030882992605;0.8088734232274902;0.0;0.0
LOLA;2;17/05/2017 00:00;26/05/2018 00:00;23.73750114440918;B;0.4548663236444941;0.2549957627118644;34.30111478623055;0.0;;0.00846145276292335;0.09061942959001784;2.67445945945946;0.8389014722536806;0.3569023569023569;0.04341677273370103;0.008485362749257529;0.04681091783340405;0.01403965841655811;;2;0.001136363636363637;0.008238636363636363;0.02573893367274784;0.2595106774147928;0.0;0.02633069082672706;0.0;0.2944507361268403;0.6792185730464326;0.0;0.9760758776896942;0.02392412231030578;0.0265874699476736;0.3545467402064771;0.6188657898458493;0.0268969422423556;0.0;0.0;0.01643525077925758;0.01048455653159536;0.2064324171153301;0.7666477755738169;0.0;0.0;0.6184837545126354;0.3591335740072202;0.02122743682310469;0.0001444043321299639;0.9626644039032668;0.0;0.0251808972503618;0.2030390738060781;0.0;0.02772277227722773;0.0;0.0;0.2257924446374295;0.7474308872485165;0.0;0.0
LOLA;3;22/04/2011 00:00;01/10/2013 00:00;13.125;B;0.5184446837616147;0.2540675844806007;29.202315692402276;0.01944069030044703;0.5433962264150943;0.001384222968769441;0.6620419621749409;1.550099626400996;0.2028586278586278;0.3795255930087391;0.02975850428460141;0.0002598752598752599;0.5286902286902286;0.02731896596927272;;1;0.02972210614291684;0.01342457166736314;0.04417566445182725;0.1722383720930233;0.0009355509355509355;0.04427948504983389;0.0;0.1802844684385382;0.7754360465116279;0.03114617940199335;0.9302844684385382;0.03856935215946844;0.04611789145676448;0.2974811737211114;0.6564009348221241;0.04464656964656965;0.0;0.0;0.02325581395348837;0.05398671096345515;;0.7823401162790697;0.0;0.0;0.01143570017673355;0.009408462418130785;0.9402744568042416;0.01944069030044703;0.9215635382059799;0.0;0.03121889895762401;0.02163323031795087;0.0;0.04022869022869023;0.0;0.0;0.0557915159142153;0.9073462324996068;0.0;0.0
LOLA;3;13/01/2014 00:00;24/09/2016 00:00;21.25;A;0.5184446837616147;0.3219421241050119;18.849728213221113;0.01672092335010358;0.222488038277512;0.002744052906919357;0.5610192196511414;1.512465721040189;;0.4177514792899408;0.0188837392762055;4.931939238508582e-05;0.5750147958177155;0.02842151289899432;4.657636331755217;1;4.953683063357606e-05;0.04195769554663892;0.04200769154915689;0.3791046247904546;0.0;0.04205699635144463;0.0;0.3249186470762252;;0.02874469973375406;0.9382210827334584;0.03303421753278769;0.04076987778932265;0.473455049230617;;0.04158650288589611;0.0;0.0;0.0230253426683759;0.04999506951977123;;0.6898234888078099;0.0;0.0;0.01346552234388872;0.03936075762059781;0.912696063924238;0.01775673276117195;0.9195226589082302;0.0008191797280323302;0.02823439462618098;0.01993337338212004;4.930480228774282e-05;0.03865496499359038;0.0;0.000765194578049847;0.04066462614779186;0.9188893747267162;0.0;0.0
LOLA;3;19/12/2016 00:00;20/07/2019 00:00;31.875;A;0.5184446837616147;0.2649748727735369;7.180469123982767;;0.1098191214470284;0.0;0.4101461122648874;1.123960559796437;;0.4430379746835443;0.02120122660463149;0.0003173092178327781;0.6404357713258236;0.01536240254114929;0.1196744853997128;1;0.0006392499467291711;0.01267845727679523;0.05186634239187903;0.1460293962144443;0.0;0.0492756688167495;0.0;0.1908110394416834;;0.105794649466004;0.8725811568150577;0.02162419371893836;0.04893920956563145;0.22459129146606;;0.04906418525959606;0.0;0.0001588225951612049;0.06998782360103764;0.0708348774418974;;0.007358780242469162;0.0;0.0;0.2984229466553768;0.5801227773073666;0.01381244707874682;0.005450889077053345;0.7145500687321561;0.003176803558019985;0.01819442037775083;0.01501761681973084;0.0;0.0457433290978399;0.0;0.00311868322263933;0.02217730291654635;0.951140629511984;0.0;0.0
LOLA;4;12/10/2011 00:00;20/02/2016 00:00;10.0;A;0.4172526396408762;0.2851205239599789;57.84830171605856;;0.5360824742268041;0.00493164786655849;0.459455887356382;1.526756692913386;0.3441883437602898;0.3369905956112852;0.02292716671607866;0.0;0.6963797476694008;0.02576351596217837;9.897230391364767;1;0.0005961646739310436;0.02255489683039115;0.05277201304476727;0.2807919096089864;0.0;0.05326613301709656;0.0;0.3209473926936127;;0.0124518233026979;0.9445597391046546;0.0429884375926475;0.05415554896728926;0.2833613334650987;0.6624831175676121;0.0534408956206783;0.0;9.882399446585633e-05;0.03080014494185855;0.03007543564910894;0.1566030898968936;0.782422505517673;0.0;0.0;0.9216984550515532;0.03620252330599203;0.02529894258325922;0.002272951872714695;0.9208419804328491;6.588266297723754e-05;0.04249431762031821;0.04252725895180683;3.294133148861877e-05;0.05102612247587048;0.0;6.589134517181169e-05;0.1900965308206767;0.7586070569630678;0.0;0.0
