TRIG;UNIT;DATE_DEBUT_DELTA;DATE_FIN_DELTA;VALEUR;MATERIAU;TENEUR;AP_mean;indicateur_1;indicateur_2;CHIMIE1;pc0min;pmd;CHIMIE2;indicateur_3;CHIMIE3;sortie_1;chimie3_first_range;chimie3_sr;indicateur_4;TARGET;info;indicateur_5;indicateur_6;sortie_2;sortie_3;CHIMIE4;indicateur_7;indicateur_8;indicateur_9;indicateur_10;indicateur_11;indicateur_12;indicateur_13;indicateur_14;indicateur_15;indicateur_16;indicateur_17;indicateur_18;indicateur_19;indicateur_20;indicateur_21;indicateur_22;indicateur_23;indicateur_24;indicateur_25;indicateur_26;indicateur_27;indicateur_28;indicateur_29;indicateur_30;indicateur_31;indicateur_32;indicateur_33;indicateur_34;indicateur_35;indicateur_36;indicateur_37;indicateur_38;indicateur_39;indicateur_40;indicateur_41
LOLA;4;04/06/2016 00:00;05/08/2017 00:00;40.625;B;0.4172526396408762;0.2439393939393939;15.766653527788726;0.0814555633310007;0.2869955156950673;0.002561475409836065;0.4708414650013011;0.8008187919463087;0.2649405178446466;0.5418060200668896;0.07767669699090272;0.0;0.467739678096571;0.03498950314905528;1.6013007489160431;1;0.000140686550365785;0.009848058525604952;0.05066480055983205;0.2320503848845346;0.0;0.0509447165850245;0.0;0.2282715185444367;0.7207837648705389;0.07305808257522743;0.8855143456962911;0.04142757172848147;0.05052484254723583;0.2397480755773268;0.7097270818754373;0.0509447165850245;0.0;0.0;0.02029391182645206;0.09167249825052484;0.07249825052484253;0.8155353393981806;0.0;0.0;0.8250524842547236;0.07109867039888032;0.02071378586424073;0.001679496151154654;0.8548432250839866;0.0002799160251924423;0.04198740377886634;0.09195241427571728;0.0;0.05080475857242827;0.0;0.0001399580125962211;0.1990202939118265;0.7500349895031491;0.0;0.0
LOLA;4;20/09/2017 00:00;19/01/2019 00:00;30.86249923706055;C;0.4172526396408762;0.2614758713136729;93.54365370506237;0.0001113709767234659;0.08011049723756906;0.03209601371624518;0.3924903557651093;1.223874331550802;0.315929793379249;0.3146666666666667;0.06281323087203475;0.0;0.8204413731609451;0.02984742176188885;0.3553748743025033;2;0.0141994633273703;0.01453488372093023;0.1112596057467424;0.2942421205033968;0.0;0.1120392025838067;0.0;0.3023722018042098;0.5855885956119835;0.0;0.8935293462523667;0.1064706537476334;0.110925492816572;0.3618443033745406;0.5272302038088874;0.1148633636969563;0.0;0.0;0.0825258937520882;0.03040427664550618;0.04599621338679141;0.8410736162156142;0.0;0.0;0.8583361176077514;0.0508965363626239;0.08508742621672792;0.005457177859449827;0.8772691836507406;0.0;0.1065820247243568;0.1013475888183539;0.0;0.1143779930949994;0.0;0.0;0.2700746185544047;0.6156587593273193;0.0;0.0
VET;1;16/07/2008 00:00;05/09/2009 00:00;10.0;B;0.7661043188068992;0.2466183574879227;13.818516812528788;0.0;0.3568075117370892;0.0;0.2617104033119658;1.182993119266055;0.2988769472285956;0.0;0.08049046983124925;0.006037918125830214;0.3394517570341746;0.04527101431542885;0.0;0;0.2748580403527848;0.01945149208650477;0.06569254920903272;0.2639777804612969;0.0;0.06822847482188142;0.0;0.320734210844101;0.6110373143340176;0.0;0.9446926699673952;0.05530733003260476;0.0623113150585678;0.214829126917039;0.7228595580243932;0.06738316628426519;0.0;0.0;0.01461176186450912;0.050960028982007;0.1904359376886849;0.7439922714647991;0.0;0.0;0.0;0.9385743174924166;0.0551061678463094;0.006319514661274014;0.9511723471114334;0.0;0.0391341567812156;0.2294239941298765;0.0;0.06846999154691462;0.0;0.0;0.2265997797626331;0.7213997308209961;0.0;0.2093023255813954
VET;1;29/01/2010 00:00;21/07/2012 00:00;10.0;C;0.7661043188068992;0.2573978260869565;40.542569698183094;0.0;0.015;0.000212030421756165;0.4248697856648997;1.394592865928659;0.428919409173361;0.00980392156862745;0.09103634195655556;0.2226483544959834;0.04332728686188132;0.02985074626865672;2.5026277591471042;0;0.1142575592552253;0.04330688242311084;0.05032391811350091;0.3393107022544701;0.1350608966053382;0.05177507126198497;0.0;0.4332728686188132;0.5149520601192019;0.0;0.9522155998963462;0.0477844001036538;0.05006478362270018;0.2900751490023322;0.6598600673749676;0.05156776366934439;0.0;0.0;0.0281420057009588;0.02244104690334284;0.1629955947136564;0.7864213526820419;0.0;0.0;0.0;0.9397253174397512;0.04654055454781032;0.01373412801243846;0.9496242549883388;5.20047844401685e-05;0.04592022466066878;0.3481720318269281;0.0;0.05411008603710998;0.0;0.0;0.3348588070102449;0.6165167195381975;0.0;0.08375
VET;1;11/11/2012 00:00;11/04/2015 00:00;15.0;D;0.7661043188068992;0.3170644337684312;63.93342804952304;0.0;0.04585987261146497;0.0004248845165460594;0.5432609689574169;0.8287166454891995;0.2831207325464458;0.01142131979695431;0.1613022763366861;0.0687556237760017;0.0;0.05429090520465962;4.289721304621804;0;0.000531575590048905;0.04603444609823517;0.0896628380881808;0.2274387339226168;0.5595193987191023;0.09103900915683057;0.0;0.2780924151802255;0.630868575662944;0.0;0.9256867622929128;0.07431323770708728;0.0892016295434104;0.2046981641183006;0.7061002063382891;0.09066850156142486;0.0;0.0;0.02911131106759117;0.05891070766950723;0.09373842163764357;0.8182395596252581;0.0;0.0;5.29829394934831e-05;0.8089435201865;0.1721945533538201;0.0188089435201865;0.9020645844362096;0.0001068718606390937;0.05188628834028;0.1722774393502191;0.0;0.09167416503466892;0.0;0.0001068718606390937;0.1544832745538099;0.7708667307897831;0.0;0.04225352112676056
VET;1;10/07/2015 00:00;07/04/2018 00:00;23.45418274714865;B;0.7661043188068992;0.3113355683269476;16.20335206845916;5.346164127238706e-05;0.2020725388601036;0.0;0.5917747837658017;0.627954;0.1719199233308487;0.005108556832694764;0.03497436992738146;0.1454584176339048;0.0002129698647641359;0.0455109863413054;2.048618792268647;0;0.001764234161988773;0.0363539160652232;0.06250665530827387;0.1304440421680332;0.460760302417208;0.06437014162496006;0.0;0.1679799808327122;0.7676498775423277;0.0;0.9487807475242254;0.05121925247577468;0.06371904448827526;0.1077142230988385;0.8285667324128863;0.06277286763922905;0.0;0.0;0.02188498402555911;0.03876464323748668;0.07667731629392971;0.8626730564430245;0.0;0.0;0.006575781876503609;0.5890938251804331;0.3955092221331195;0.008767709168671478;0.930241226902391;0.0;0.0493387314439946;0.01927125506072874;0.0;0.05588407650098556;0.0;0.0;0.04632079036873077;0.8992063920531231;0.0;0.08333333333333333
VET;2;15/12/2008 00:00;17/04/2010 00:00;11.14999979734421;C;0.9289047452362412;0.1822030542986425;103.93609854681937;0.0554489639293937;0.1739130434782608;0.0004383343295477187;0.2957063159992031;1.160612244897959;0.5111214953271028;0.002237136465324385;0.2669577874818049;0.01775700934579439;0.4310280373831776;0.08252063015753938;1.90068347864093;0;0.5824737389987698;0.01665562600548879;0.1189719626168225;0.4691588785046729;0.0;0.1194392523364486;0.0;0.4664485981308411;0.4141121495327103;0.07177570093457944;0.8033644859813084;0.1248598130841121;0.1164485981308411;0.3530841121495327;0.5304672897196262;0.1202803738317757;0.0;0.0;0.07401869158878505;;0.2224299065420561;0.5857943925233645;0.0;0.0;0.02791634689178818;0.4098234842670759;0.4659439754412894;0.0408672294704528;0.7947806566270695;0.0;0.103066679170965;0.1842820969708337;0.0;0.1226168224299066;0.0;0.0;0.3184546136534134;0.5658289572393098;0.0;0.06802721088435375
VET;2;21/07/2010 00:00;16/02/2013 00:00;13.125;D;0.9289047452362412;0.3112602758321116;74.58537941258223;0.04197601370645346;0.0196078431372549;0.0002486901335694782;0.3753486827540403;0.9870592930444696;0.4649969107932133;0.024;0.1307447364668979;0.1870158262439998;0.0274701772729433;0.05309987153256887;2.110218572181478;0;0.07367218732153055;0.051304016752332;0.09241222026892194;0.4081341758920512;0.3227983460862126;0.09060243253515772;0.0;0.4404694032687192;0.4689281641961232;0.04510241908654532;0.873057364193717;0.08184021671973765;0.08141248039541847;0.3272182881041776;0.591369231500404;0.09353167625112876;0.0;0.0;0.06905565324841975;;0.2949479587472078;0.5742597785276365;0.0;0.0;0.01075575861412526;0.7612792689891491;0.1541500095183705;0.03179135731962688;0.8604153794971722;0.0;0.07164648679569073;0.212985031938221;0.0;0.09683090226635624;0.0;0.0;0.3505257648570205;0.5633058952276728;0.0;0.05855338691159587
VET;2;01/06/2013 00:00;22/08/2015 00:00;17.68011780991094;A;0.9289047452362412;0.2841449275362319;17.18305321376792;5.499340079190498e-05;0.03042328042328042;0.0;0.7170771756978653;0.7471660501981505;0.1545668730480521;0.005277044854881265;0.08706372253575148;0.4012930798312421;5.479151827297134e-05;0.0238255033557047;1.9169211137244588;0;0.0003297246798922899;0.01939880200032973;0.04449071283765274;0.1076653334063887;0.093693496246781;0.04503862802038244;0.0;0.1306777710810366;0.8242836008985809;0.0;0.953975124650704;0.04602487534929593;0.04388800613665005;0.05123006958522821;0.9048819242781218;0.04481946194729056;0.0;0.0;0.01550599967125089;0.03029970960495315;0.05769546874143883;0.8964988219823571;0.0;0.0;0.0;0.9515508139023318;0.04360976682798064;0.004784425868895732;0.949361538883104;5.60695262125035e-05;0.02382954864031399;0.03380992430613961;0.0;0.04658810633050151;0.0;5.592841163310962e-05;0.03926174496644296;0.9302013422818792;5.592841163310962e-05;0.02251655629139073
LINK;1;12/06/2008 00:00;03/09/2010 00:00;10.0;A;0.7238962067641892;0.2144755913978495;25.006650704974728;0.03725205611998065;0.3645970937912814;0.0007858411917452508;0.2921954011206779;1.971822997416021;0.5301295489974736;0.1780645161290323;0.08192667455112354;0.02608228018284485;0.2225329389620866;0.01382612438132128;0.0;0;0.06871758604431871;0.008663366336633664;0.02655485674353599;0.4234263290867065;0.0004302231782737295;0.02714615922163092;0.0;0.5206149545772187;0.4522388862011503;0.03891845401279363;0.9063054346073214;0.05477611137988497;0.02578873694411543;0.448207171314741;0.5260040917411435;0.02703864968015911;0.0;0.0;0.02746868784604634;0.06611836800516045;0.5250766005482986;0.3813363436004946;0.0;0.0;0.01139601139601139;0.922646884911036;0.02370585389453314;0.004999193678438961;0.5697468150298339;0.001075905105169724;0.01882833934047017;0.255258486201517;0.0;0.02570860001075674;0.0;0.001129761136216914;0.1589197331611792;0.8189692274585755;0.0;0.0
LINK;1;03/11/2010 00:00;24/03/2012 00:00;10.0;B;0.7238962067641892;0.2263531187122736;103.57971494862446;0.06657733858135835;0.04453441295546558;0.005865110672802981;0.27635053692746;1.242812676056338;;0.5191146881287726;0.1735198057114145;0.005359685118499288;0.4033163051670715;0.04601948270070541;0.0;0;0.02903307245645039;0.009930152318438105;0.07453312117913073;0.439242944477012;0.0;0.07712921865840383;0.0;0.6175362197470898;0.3053345615945063;0.0549367724646177;0.801189180135667;0.1438740473997153;0.07617531215955753;0.5470543869940501;0.3767703008463924;0.07696172849845072;0.0;0.0;0.07386316053931831;0.0906121765346286;0.6411523323004773;0.1943723306255757;0.0;0.0;0.05795159534377355;0.8056276693744242;0.06498618206180387;0.002679842559249644;0.5749937191190018;0.0005038206398522126;0.06809975648669074;0.2479637249139306;0.0;0.07637551293861486;0.0;0.0005038629492777963;0.1840779308028216;0.7415183070204904;0.0;0.0
LINK;1;22/07/2012 00:00;20/09/2014 00:00;10.0;C;0.7238962067641892;0.2210669563279858;44.55200484021781;0.001393611684040359;0.05227882037533512;0.007300457102672292;0.6213299929676512;1.50421481975968;;0.2315930388219545;0.01950975487743872;0.0474681785337113;0.2134956367072425;0.0251236729475849;0.0;0;0.04432833305241868;0.005281195572784989;0.04741259518648213;0.1702517925629481;0.0;0.04841309543660718;0.0;0.244344394419432;0.7072425101439609;0.0;0.9373575676727252;0.06264243232727475;0.04600902356152175;0.2195176293655657;0.7344733470729126;0.04885776221444056;0.0;0.0;0.03190484130954366;0.04268801067200267;0.8570396309265744;0.06836751709187927;0.0;0.0;0.003121690172250405;0.9309883494063216;0.05881041306650315;0.005685935670884665;0.3267056530214425;0.0008893335556667222;0.03885275971318993;0.05158134622866989;0.0;0.04852426213106553;0.0;0.001000500250125062;0.04346617753321105;0.9112333944750152;0.0;0.0
LINK;1;11/12/2014 00:00;01/07/2017 00:00;10.0;D;0.7238962067641892;0.2588027652370203;69.23148406281945;;0.3723041997729852;0.02224777812513956;0.6205878850133238;1.365842164599775;0.2693866013379817;0.3246899661781285;0.1896901381879923;0.02212681638044914;0.0183053406303076;0.02393291246584377;0.441408757770853;0;0.01036762258049175;0.011033433204927;0.05629887873362858;0.2154904362574201;0.0;0.05837180815980401;0.0;0.3058042023932913;0.6358239894469048;0.04998586639027608;0.8699707905399039;0.08004334306982003;0.05237173281703776;0.2533397870280736;0.6942884801548886;0.06044473758597946;0.0;4.711425206124853e-05;0.05616018845700824;0.09149587750294463;0.3566548881036514;0.4956419316843345;0.0;0.0;0.019400519235308;0.8708520179372198;0.0484304932735426;0.01085673825820156;0.3362389860057485;0.00164892113445774;0.04513332705172901;0.09040799020069726;0.0;0.05615754263638933;4.71120324130783e-05;0.001743145199283897;0.08776971638556487;0.8566851973994158;4.71120324130783e-05;0.0
VET;2;15/12/2008 00:00;17/04/2010 00:00;11.14999979734421;C;0.9289047452362412;0.1822030542986425;103.93609854681937;0.0554489639293937;0.1739130434782608;0.0004383343295477187;0.2957063159992031;1.160612244897959;0.5111214953271028;0.002237136465324385;0.2669577874818049;0.01775700934579439;0.4310280373831776;0.08252063015753938;1.90068347864093;0;0.5824737389987698;0.01665562600548879;0.1189719626168225;0.4691588785046729;0.0;0.1194392523364486;0.0;0.4664485981308411;0.4141121495327103;0.07177570093457944;0.8033644859813084;0.1248598130841121;0.1164485981308411;0.3530841121495327;0.5304672897196262;0.1202803738317757;0.0;0.0;0.07401869158878505;;0.2224299065420561;0.5857943925233645;0.0;0.0;0.02791634689178818;0.4098234842670759;0.4659439754412894;0.0408672294704528;0.7947806566270695;0.0;0.103066679170965;0.1842820969708337;0.0;0.1226168224299066;0.0;0.0;0.3184546136534134;0.5658289572393098;0.0;0.06802721088435375
VET;2;21/07/2010 00:00;16/02/2013 00:00;13.125;D;0.9289047452362412;0.3112602758321116;74.58537941258223;0.04197601370645346;0.0196078431372549;0.0002486901335694782;0.3753486827540403;0.9870592930444696;0.4649969107932133;0.024;0.1307447364668979;0.1870158262439998;0.0274701772729433;0.05309987153256887;2.110218572181478;0;0.07367218732153055;0.051304016752332;0.09241222026892194;0.4081341758920512;0.3227983460862126;0.09060243253515772;0.0;0.4404694032687192;0.4689281641961232;0.04510241908654532;0.873057364193717;0.08184021671973765;0.08141248039541847;0.3272182881041776;0.591369231500404;0.09353167625112876;0.0;0.0;0.06905565324841975;;0.2949479587472078;0.5742597785276365;0.0;0.0;0.01075575861412526;0.7612792689891491;0.1541500095183705;0.03179135731962688;0.8604153794971722;0.0;0.07164648679569073;0.212985031938221;0.0;0.09683090226635624;0.0;0.0;0.3505257648570205;0.5633058952276728;0.0;0.05855338691159587
LINK;2;21/08/2014 00:00;31/07/2015 00:00;10.78146804568659;D;0.5928394611099886;0.3360427663734116;87.62453486976354;;0.3067846607669616;0.01633155684754522;0.4428980943152455;1.182284457478006;0.4484781811514485;0.1906158357771261;0.01589047793668256;0.0001222344456667889;0.06417308397506417;0.02982520474269649;0.0;0;0.0;0.02528848514608397;0.06906246180173573;0.4827038259381494;0.0;0.06832905512773499;0.0;0.4394328321721061;0.4922381127001589;0.0;0.9418164038626085;0.05818359613739153;0.06628206701853442;0.5595924880324046;0.374125444949061;0.06832905512773499;0.0;0.0;0.04131524263537465;0.02542476469869209;0.2362791834739029;0.6969808091920303;0.0;0.0;0.004644908935337979;0.9366825571446034;0.05158293607138492;0.007089597848673756;0.9260481603715928;0.0;0.06771788289940105;0.5439432832172106;0.0;0.07651876298740985;0.0;0.0;0.4544676689891211;0.4747585869698081;0.0;0.0
LINK;2;27/09/2015 00:00;26/05/2018 00:00;10.0;B;0.5928394611099886;0.2490684523809524;79.42882641677822;;0.2950108459869848;0.01919224394147233;0.4598508230452675;1.264275081256772;0.4175774546111463;0.1829004329004329;0.01246499864510884;0.0001355380862022228;0.09293394777265744;0.03335020010120061;1.026327550969768;0;0.0002289901534234028;0.009297000228990151;0.08269352362026917;0.532291572577003;0.0;0.068241351278114;0.0;0.4098997380543763;0.5218589106675097;0.05943455875711318;0.8865504471140818;0.05401499412880498;0.0686860454586616;0.5024449877750611;0.4288689667662773;0.07208020955649896;0.0;0.0;0.0571312437900822;0.05275042904886641;0.2491644837864692;0.6409538433745823;0.0;0.0;0.4148758087137493;0.481789802289282;0.04890738813735692;0.003890874541917387;0.4568241351278114;0.0006442705936493327;0.06180395766221813;0.4248964565117349;0.0;0.08382259958450004;0.0;0.001288007728046369;0.4099084594507567;0.5181471088826533;0.0;0.0
ETC;1;20/05/2008 00:00;06/06/2009 00:00;28.31249976158142;C;0.4732735782112742;0.2803712534059946;8.788311545644293;0.0269109000452284;;0.0;0.3830715532286213;1.105519630484988;0.1139755766621438;0.1848958333333333;0.005319750990379174;0.0;0.5730438715513342;0.04927237309499255;0.0;1;0.008131328628413623;0.04173059220619822;0.05506558118498417;0.07225237449118048;0.0;0.05463182897862233;0.0;0.08664178260377785;0.8587263884175999;0.02487562189054726;0.9362279511533242;0.03889642695612845;0.05475732548930873;0.1348568842629257;0.8103857902477656;0.05540479421076436;0.0;0.0;0.02114427860696517;0.06377204884667571;0.1004070556309362;0.8146766169154229;0.0;0.0;0.3579828132066938;0.5863862505653551;0.02532790592492085;0.0033921302578019;0.1742424242424243;0.0;0.027621776504298;0.03117478510028653;0.0;0.03132066938037088;0.0;0.0;0.01042740918987052;0.9342271112638936;0.0;0.003105590062111801
ETC;1;02/10/2009 00:00;23/06/2012 00:00;27.5;D;0.4732735782112742;0.3338929347826087;11.027790030877812;0.1021575604702491;;0.0;0.2501821608040201;1.527662473794549;0.6535291203098961;0.1515463917525773;0.006359659014027332;0.1079945799457995;0.2971544715447155;0.009774334489437413;0.0;1;0.0007746992344148742;0.03021327014218009;0.03558398270348183;0.5321832349894149;0.2995031616982837;0.03274627269041935;0.0;0.5772262510697717;0.3900274762398089;0.1025179045988919;0.8821674699337868;0.01531462546732129;0.03606734979461021;0.576355346905611;0.3875773032997788;0.0437367686140264;0.0;9.008603216071348e-05;0.06414125489842801;0.05986216837079411;0.451015720012612;0.4248907706860051;0.0;0.0;0.08188820323408856;0.8031169767127607;0.008648259087428493;0.004189000495473177;0.7310481509841898;0.0;0.01288230259898203;0.06333048060898158;0.0;0.02031531531531532;0.0;0.0;0.1590468897797397;0.8256835277690194;0.0;0.00326797385620915
ETC;1;03/11/2012 00:00;04/04/2015 00:00;32.13750028610229;A;0.4732735782112742;0.3275862068965517;48.23470909995027;0.07318818358376776;0.3398773006134969;0.00540148974031905;0.5228476716902096;1.024504283965728;0.2930082796688133;0.001226993865030675;0.02640619391888428;0.007952796305797845;0.0004617752693689071;0.09604722792607803;0.0;2;0.0002581844469689146;0.0172467210575235;0.1284370847388327;0.242819176121844;0.8422267829656234;0.1252819356161575;0.0;0.2576378921468115;0.6170801722370309;0.0675107648144351;0.8618515480828378;0.07058642608160755;0.1239255014326647;0.3010130986492018;0.5750613999181334;0.127312685270367;0.0;0.0004599816007359706;0.1119288561790862;0.04880915874476132;0.202034140856588;0.6367167535520801;5.110906674844117e-05;0.0;0.6169375447204334;0.2436880302565675;0.06189307983236226;0.004242052540120617;0.4613851265014056;0.0;0.1023100616016427;0.03665297741273101;0.0;0.1058631089301232;0.0;0.0;0.1023613963039014;0.7757186858316222;0.0;0.003778337531486146
ETC;1;18/06/2015 00:00;23/09/2017 00:00;31.875;A;0.4732735782112742;0.315842803030303;9.44485255535733;0.0006709158000670916;0.002663115845539281;0.0;0.8229695048309179;0.6810146862483312;0.05215217995001389;0.009333333333333334;0.006784939658528446;0.01080178173719376;0.003229398663697105;0.01794828649952325;0.3279462692832407;2;5.638567803777841e-05;0.02954609529179588;0.02998833786860665;0.03792969400788582;0.8668708240534521;0.03015493974565447;0.0;0.04198367301604931;0.9278613872382964;0.0;0.9752318542788916;0.02476814572110846;0.02782415136338341;0.089259877573734;0.8829159710628826;0.03032490974729242;0.0;0.000666407508191259;0.01965902149164214;0.01188426722941078;0.0387627033931249;0.928972066418615;0.0;0.0;0.9552722799955272;0.02091020910209103;0.01537515375153752;0.006820977300682098;0.4627644804798134;0.0;0.01923400437391353;0.008243144731677228;0.0;0.02710358233823938;0.0;0.0;0.01076897189971395;0.9651130181165516;0.0;0.001360544217687075
ETC;1;26/11/2017 00:00;20/04/2019 00:00;32.5;B;0.4732735782112742;0.4655871212121212;24.478605698619408;0.0003269754768392371;0.2670454545454545;0.0;0.3576000217882724;2.380227272727272;0.156781958148108;0.02272727272727273;0.01395582329317269;0.01335214937038645;0.0;0.07385109371864339;4.038969940272202;2;0.0;0.03871741738466572;0.08689544451133856;0.1046558298213927;0.8346721667390359;0.08890816437167949;0.0;0.1123278759622682;0.7987639596660523;0.0;0.922259568470129;0.07774043152987098;0.08560861525073425;0.1518546720330687;0.762536712716197;0.08912501355307384;0.0;0.0007589721348801907;0.06147674292529546;0.02949148866963027;0.1194838989482815;0.7887888973219126;0.0;0.0;0.9059400544959127;0.02430517711171663;0.063433242506812;0.005231607629427793;0.3533557410820774;0.0;0.06963676500100341;0.02006823198876179;0.0;0.07987156331527193;0.0;0.0;0.01143889223359422;0.9078868151715834;0.0;0.08
ETC;2;13/10/2008 00:00;29/01/2010 00:00;12.26250004768372;C;0.5928836087612471;0.2370020547945206;63.918889133788845;0.0;0.06004618937644342;0.006669309140021728;0.0009175254705070614;0.7130221130221128;0.9127433227704844;0.07259953161592506;0.006473594548551959;0.001365964712578259;0.05213431986340353;0.02184493491794001;0.9505179108621122;0;0.02739542964051851;0.005612722170252572;0.06576117713638936;0.922014714204867;0.0;0.0692517625653855;0.0;0.9186945644757788;0.01205367295883557;0.0;0.9446460980036298;0.05183756805807623;0.0606926505886387;0.9106183563835868;0.0286889930277746;0.0755998189225894;0.0;0.006112054329371818;0.03995472552348613;0.0345217883418223;0.8542161856253537;0.06519524617996604;0.0;0.005659309564233163;0.0;0.4779852857951329;0.4803621958121109;0.03565365025466893;0.5496470052379868;0.0001131861912846633;0.05546123372948501;0.0388228636106395;0.0;0.05989583333333334;0.0;0.0002263723825693265;0.1100169779286927;0.8311262026032824;0.0;0.01643835616438356
ETC;2;09/02/2013 00:00;12/09/2015 00:00;13.77499946951866;D;0.5928836087612471;0.3758237913486006;67.84675814926287;0.0001588478237848142;0.03792667509481669;0.01009156782339022;0.4553265135147052;0.7805456852791878;0.3508976327913997;0.005044136191677175;0.008524833209785025;0.0168458971234836;5.297451925623775e-05;0.0363780778395552;0.0;1;0.001777251184834123;0.08681602757432141;0.06502170920258392;0.1951180768823467;0.8374741749218626;0.0662395425182675;0.0;0.2655406120936143;0.6682198453881182;0.0;0.9450916022450492;0.05490839775495076;0.06546610169491525;0.2957627118644068;0.638771186440678;0.06630302388391675;0.0;0.0004235941967595044;0.03807052843376046;0.03155776765858308;0.3455469660065657;0.5844011437043313;0.0;0.0;0.0;0.761516467224399;0.2088319390024357;0.0294927459493805;0.7685219509611819;0.0;0.05480540111199365;0.01646809637278263;0.0;0.06311553531716615;0.0;0.0;0.03431294678316123;0.9034683611331744;0.0;0.009067357512953369
ETC;2;15/11/2015 00:00;02/07/2018 00:00;13.125;D;0.5928836087612471;0.329777618364419;15.86582048957389;0.03169431279620853;0.02571428571428572;0.003307435218542472;0.6012724799976851;0.9160285714285714;0.2687859849416859;0.004285714285714286;0.00432509505703422;0.01034228022654519;0.0;0.01154997861115072;0.2663188891743698;1;0.001191776740490615;0.03232694408580793;0.02423954372623574;0.1369296577946768;0.8757941393745383;0.02480988593155893;0.0;0.2255228136882129;0.7496673003802281;0.05280251956104522;0.9287436641897544;0.01845381624920033;0.0244976076555024;0.2023444976076555;0.7731578947368422;0.02583534274888047;0.0001968407066581369;0.0005905221199744107;0.02721322769548743;0.04064760592490528;0.1339008907041976;0.7975985433787707;4.921017666453422e-05;0.0;0.02409162717219589;0.8940560821484992;0.03850710900473934;0.01071287519747236;0.8951331135278776;0.0;0.01825181805218879;0.01734873330481487;0.0;0.02452471482889734;0.0;0.0;0.03878511336090119;0.9393031988212368;0.0;0.0
